im_loss,mse
1.990297794342041,0.8615045547485352
1.6412832736968994,0.8461487889289856
1.5730676651000977,0.8502604365348816
2.272116184234619,0.8516785502433777
4.411837100982666,0.8351155519485474
3.8749966621398926,0.8087239861488342
7.348056793212891,0.7905693054199219
5.454079627990723,0.7652308344841003
10.910595893859863,0.7721018195152283
10.281554222106934,0.7741333246231079
18.258556365966797,0.7491282224655151
13.523033142089844,0.7513554096221924
20.64385223388672,0.7844349145889282
12.369324684143066,0.7700299024581909
32.13596725463867,0.7745903134346008
12.423322677612305,0.7772037386894226
31.18182945251465,0.8086389899253845
21.292144775390625,0.793303370475769
90.56196594238281,0.8486489057540894
18.60856056213379,0.8397771716117859
37.22722625732422,0.8330662846565247
94.67955780029297,0.8334189653396606
17.5579833984375,0.8333156704902649
22.218978881835938,0.834625244140625
43.087730407714844,0.8440808057785034
158.23745727539062,0.8895517587661743
29.19523048400879,0.8855564594268799
91.86367797851562,0.8788001537322998
27.31454849243164,0.8796693086624146
52.939971923828125,0.8851101398468018
260.30096435546875,0.9558866024017334
28.36855125427246,0.9527077078819275
29.217187881469727,0.948973536491394
37.62074279785156,0.9443216323852539
80.23585510253906,0.9350603818893433
308.9308776855469,0.9462196826934814
17.94890594482422,0.9466860890388489
19.186737060546875,0.9472541809082031
21.356704711914062,0.9479894638061523
23.144187927246094,0.9488534927368164
24.685169219970703,0.9498047828674316
29.7883358001709,0.9511412382125854
42.28127670288086,0.9535120725631714
39.66133499145508,0.9561629295349121
45.063072204589844,0.9601613283157349
79.79940795898438,0.9702682495117188
269.5028381347656,1.0186450481414795
78.06425476074219,1.0129406452178955
216.9661407470703,1.0021917819976807
175.50209045410156,1.0269984006881714
99.70034790039062,1.0250720977783203
624.9122314453125,1.075592041015625
93.9578628540039,1.0807141065597534
214.8406982421875,1.1031309366226196
146.4204864501953,1.1030690670013428
702.134033203125,1.1365301609039307
21.96562385559082,1.1365196704864502
19.837926864624023,1.1365516185760498
16.856462478637695,1.1366026401519775
18.494922637939453,1.1366461515426636
20.753150939941406,1.1367151737213135
23.11753273010254,1.1367602348327637
25.493183135986328,1.1368401050567627
23.995777130126953,1.136948585510254
19.05518913269043,1.1369816064834595
18.91848373413086,1.137012004852295
26.121728897094727,1.1371304988861084
26.4420108795166,1.1372349262237549
26.110082626342773,1.1374163627624512
30.82745361328125,1.1375343799591064
28.695545196533203,1.1376758813858032
26.862438201904297,1.1378525495529175
34.719627380371094,1.138049840927124
29.72565460205078,1.1383103132247925
33.271663665771484,1.1385655403137207
38.13555908203125,1.1389081478118896
41.235103607177734,1.1392972469329834
46.543827056884766,1.139672875404358
41.35936737060547,1.1400678157806396
50.98714828491211,1.140552043914795
54.21900939941406,1.1413049697875977
68.35237884521484,1.1425219774246216
86.36544036865234,1.1445839405059814
123.24579620361328,1.1485786437988281
270.15179443359375,1.1652169227600098
406.34075927734375,1.170833945274353
83.49854278564453,1.1712895631790161
95.95882415771484,1.1721220016479492
175.38182067871094,1.1750074625015259
545.8543090820312,1.204892873764038
42.41553497314453,1.204848051071167
48.167991638183594,1.2047301530838013
54.034942626953125,1.2046468257904053
76.30791473388672,1.2045543193817139
83.10343170166016,1.2044825553894043
127.46746063232422,1.2042815685272217
121.96138000488281,1.2042839527130127
229.15370178222656,1.205855369567871
1579.3515625,1.2613142728805542
52.91254806518555,1.2623393535614014
52.74847412109375,1.2634334564208984
63.328895568847656,1.2647972106933594
68.01607513427734,1.2663575410842896
82.19584655761719,1.2683796882629395
80.11793518066406,1.2705104351043701
95.26251220703125,1.2734222412109375
96.961669921875,1.2767724990844727
124.0758056640625,1.2817857265472412
198.30914306640625,1.2922037839889526
455.6409912109375,1.3296079635620117
281.1524353027344,1.3184138536453247
2370.917236328125,1.2929130792617798
36.53604507446289,1.2931147813796997
33.6107292175293,1.293304443359375
39.71973419189453,1.2935326099395752
39.93983459472656,1.2937664985656738
29.60992431640625,1.2939393520355225
35.45117950439453,1.29414963722229
39.120540618896484,1.2943834066390991
38.810829162597656,1.2946195602416992
44.2077751159668,1.294905424118042
37.070091247558594,1.2951490879058838
48.27859115600586,1.2954745292663574
43.5517578125,1.2957746982574463
38.17032241821289,1.2960275411605835
52.28318786621094,1.2963945865631104
45.892024993896484,1.2967196702957153
42.66460418701172,1.2970249652862549
39.667667388916016,1.2973275184631348
44.46084213256836,1.2976579666137695
51.12822723388672,1.2980443239212036
55.67357635498047,1.2984957695007324
49.42945861816406,1.2989003658294678
42.42583465576172,1.2992494106292725
50.266422271728516,1.2996697425842285
50.19834899902344,1.3001067638397217
63.19896697998047,1.300673007965088
63.57563781738281,1.301260232925415
60.57088088989258,1.3018437623977661
83.90420532226562,1.3026903867721558
76.87539672851562,1.3034980297088623
67.75225830078125,1.3042436838150024
65.55227661132812,1.304978847503662
90.36235809326172,1.3060452938079834
83.80599975585938,1.3070766925811768
106.4935302734375,1.308483600616455
88.01197052001953,1.30971360206604
114.2108154296875,1.3114197254180908
97.38275146484375,1.3129620552062988
122.44998931884766,1.3150553703308105
122.61653137207031,1.3173151016235352
172.74534606933594,1.320953130722046
257.68634033203125,1.3271458148956299
365.6759338378906,1.338258981704712
843.9525146484375,1.3685914278030396
604.9326171875,1.356172800064087
986.2108154296875,1.3704051971435547
45.46933364868164,1.3703190088272095
48.08354949951172,1.3702337741851807
64.05322265625,1.3701120615005493
60.8938102722168,1.3700215816497803
64.48857116699219,1.3699140548706055
73.81145477294922,1.3698079586029053
71.69346618652344,1.3696613311767578
64.33578491210938,1.3695638179779053
90.3035888671875,1.3694467544555664
91.46277618408203,1.3692880868911743
95.83708953857422,1.369208812713623
118.83307647705078,1.3690905570983887
137.6073760986328,1.3690184354782104
214.51193237304688,1.3689854145050049
383.223388671875,1.3696626424789429
3000.2392578125,1.4146541357040405
167.29702758789062,1.4162644147872925
225.63351440429688,1.418632984161377
288.8747863769531,1.421945571899414
319.06640625,1.4261188507080078
628.958984375,1.4361491203308105
2491.93896484375,1.4890613555908203
130.3279571533203,1.4884750843048096
120.53952026367188,1.487877607345581
153.7052001953125,1.4870892763137817
163.93797302246094,1.486275553703308
220.4654083251953,1.4851100444793701
233.69894409179688,1.4838194847106934
280.28460693359375,1.4821758270263672
512.5018310546875,1.4792015552520752
794.269287109375,1.4757227897644043
2173.0263671875,1.4908990859985352
53.278770446777344,1.490847110748291
44.866485595703125,1.4908075332641602
48.798858642578125,1.4907500743865967
54.13179397583008,1.4906954765319824
48.514827728271484,1.4906506538391113
47.801536560058594,1.4906032085418701
43.0038948059082,1.4905612468719482
46.93290328979492,1.4905025959014893
37.89935302734375,1.4904494285583496
60.154781341552734,1.4904017448425293
54.16922378540039,1.4903461933135986
52.20412063598633,1.4902853965759277
48.8626823425293,1.4902371168136597
49.063724517822266,1.490182638168335
54.35663604736328,1.4901201725006104
52.10368728637695,1.490065336227417
60.71343231201172,1.4899969100952148
68.2243423461914,1.48992121219635
53.56205749511719,1.4898844957351685
55.153472900390625,1.4898364543914795
73.65544128417969,1.489759922027588
64.71002197265625,1.4896937608718872
78.64936065673828,1.4896049499511719
84.06856536865234,1.4895334243774414
77.75301361083984,1.4894521236419678
61.69253921508789,1.489397406578064
70.88805389404297,1.4893314838409424
84.72144317626953,1.4892663955688477
85.57222747802734,1.4891833066940308
76.93817138671875,1.4891250133514404
87.11257934570312,1.4890424013137817
110.08900451660156,1.4889686107635498
106.07764434814453,1.4888932704925537
123.94474792480469,1.4888070821762085
151.8799285888672,1.4887328147888184
185.1513214111328,1.4886900186538696
211.61434936523438,1.488713026046753
245.5755615234375,1.4890413284301758
448.7231140136719,1.4906153678894043
1421.5179443359375,1.5167152881622314
774.34326171875,1.517817735671997
526.7078857421875,1.5176119804382324
3839.00244140625,1.5722062587738037
204.4088134765625,1.573486328125
225.64234924316406,1.5752084255218506
514.725830078125,1.5800743103027344
789.273193359375,1.5901647806167603
2424.030029296875,1.6271976232528687
158.9139862060547,1.6269843578338623
140.64044189453125,1.6268136501312256
175.8706512451172,1.626589059829712
215.48431396484375,1.6262681484222412
190.5220184326172,1.6260018348693848
367.21728515625,1.6256194114685059
754.1578979492188,1.624596357345581
1374.9888916015625,1.6228314638137817
113.95166015625,1.6230050325393677
145.17698669433594,1.6232365369796753
230.92604064941406,1.6236560344696045
226.8710479736328,1.6241636276245117
278.6933288574219,1.6250035762786865
579.7281494140625,1.6277711391448975
4095.53369140625,1.6824052333831787
39.326602935791016,1.6823866367340088
41.76569366455078,1.682363748550415
46.96479415893555,1.6823511123657227
44.09251022338867,1.6823424100875854
38.595787048339844,1.6823298931121826
44.67081069946289,1.6823207139968872
33.593505859375,1.6823091506958008
48.909027099609375,1.6822929382324219
43.93136978149414,1.6822768449783325
35.074981689453125,1.6822643280029297
45.896705627441406,1.6822429895401
39.7725715637207,1.6822264194488525
33.940956115722656,1.682220220565796
40.403076171875,1.68220853805542
43.99881362915039,1.682194471359253
40.46748352050781,1.682183027267456
52.54549026489258,1.6821622848510742
38.52046585083008,1.6821472644805908
36.267887115478516,1.6821341514587402
46.5722541809082,1.6821162700653076
56.96299743652344,1.6821045875549316
49.82361602783203,1.682088851928711
43.18531799316406,1.6820685863494873
43.86677932739258,1.6820545196533203
42.634483337402344,1.6820354461669922
36.09116744995117,1.6820244789123535
48.414268493652344,1.6820008754730225
52.11859893798828,1.6819875240325928
38.30070114135742,1.6819660663604736
48.46767807006836,1.6819467544555664
46.067100524902344,1.6819193363189697
43.4688720703125,1.681898593902588
38.856605529785156,1.6818848848342896
57.93277359008789,1.6818649768829346
54.028465270996094,1.6818552017211914
44.63985061645508,1.6818387508392334
64.0591812133789,1.6818181276321411
45.86674499511719,1.6817958354949951
48.52610397338867,1.6817811727523804
49.808746337890625,1.6817715167999268
43.22392272949219,1.6817626953125
49.25664520263672,1.681748390197754
52.541717529296875,1.681718111038208
51.962074279785156,1.68170166015625
44.5289192199707,1.6816864013671875
53.19524002075195,1.6816697120666504
55.37968826293945,1.681646466255188
66.60928344726562,1.681626796722412
57.16220474243164,1.6816115379333496
48.14641571044922,1.6815893650054932
47.773372650146484,1.681564450263977
46.11362075805664,1.6815330982208252
59.37204360961914,1.6815173625946045
57.81092071533203,1.6814942359924316
57.90242004394531,1.681476354598999
67.81903076171875,1.6814603805541992
56.82862091064453,1.6814392805099487
64.7679443359375,1.6814048290252686
67.08084106445312,1.6813712120056152
53.2193717956543,1.681355595588684
59.38325881958008,1.6813325881958008
67.2621841430664,1.68130362033844
68.8226547241211,1.6812937259674072
66.13802337646484,1.6812654733657837
71.38410186767578,1.681244134902954
59.257362365722656,1.681228756904602
53.397216796875,1.681213140487671
65.6405029296875,1.6811919212341309
96.69999694824219,1.6811680793762207
67.33203887939453,1.6811386346817017
79.2734603881836,1.6811270713806152
67.25149536132812,1.681107997894287
76.48898315429688,1.681091070175171
76.30260467529297,1.6810977458953857
77.3557357788086,1.6810975074768066
81.79601287841797,1.6810798645019531
90.76227569580078,1.6810567378997803
87.49993896484375,1.6810328960418701
73.51642608642578,1.6810097694396973
90.46757507324219,1.6810007095336914
86.96473693847656,1.6809778213500977
111.84080505371094,1.6809895038604736
91.77655029296875,1.6809802055358887
82.84524536132812,1.6809805631637573
103.08936309814453,1.680985450744629
114.22856903076172,1.6809921264648438
135.45419311523438,1.6809988021850586
100.92742156982422,1.6810096502304077
154.03489685058594,1.6810028553009033
158.07376098632812,1.681060552597046
182.20098876953125,1.6811434030532837
187.73057556152344,1.6812708377838135
269.01678466796875,1.6815364360809326
276.1103820800781,1.6818788051605225
446.247802734375,1.682910442352295
1258.5604248046875,1.6912184953689575
312.7906799316406,1.6912157535552979
515.3496704101562,1.6917983293533325
1870.7947998046875,1.708638072013855
78.25172424316406,1.7086081504821777
112.95950317382812,1.7085915803909302
102.0963363647461,1.7085566520690918
115.47320556640625,1.7085318565368652
99.28936767578125,1.7084965705871582
97.20250701904297,1.7084856033325195
123.8671875,1.7084522247314453
109.39730834960938,1.708437204360962
131.0737762451172,1.7083991765975952
144.3900604248047,1.708406686782837
152.1531524658203,1.7084202766418457
157.83963012695312,1.708425760269165
186.93418884277344,1.7084290981292725
234.51022338867188,1.708461046218872
266.53533935546875,1.7085778713226318
271.3877258300781,1.7087435722351074
366.8146667480469,1.7092313766479492
592.0105590820312,1.711045265197754
3684.485595703125,1.7726106643676758
42.616188049316406,1.7725636959075928
51.21208953857422,1.7725038528442383
54.13735580444336,1.77244234085083
46.20357894897461,1.7724041938781738
54.8565673828125,1.7723591327667236
52.599029541015625,1.7722992897033691
50.54769515991211,1.7722595930099487
41.70621871948242,1.7722203731536865
40.98554992675781,1.7721821069717407
42.92209243774414,1.7721364498138428
50.34443664550781,1.7720867395401
55.56248474121094,1.7720296382904053
53.29679489135742,1.7719812393188477
48.576507568359375,1.7719247341156006
45.461952209472656,1.771881103515625
43.89078903198242,1.7718260288238525
50.08518981933594,1.7717761993408203
49.147621154785156,1.771720051765442
55.67282485961914,1.7716598510742188
47.08499526977539,1.771604299545288
61.807884216308594,1.7715160846710205
53.23942947387695,1.7714569568634033
52.231327056884766,1.7713901996612549
48.63166809082031,1.771331548690796
48.96288299560547,1.7712738513946533
52.73388671875,1.7712194919586182
42.926876068115234,1.7711727619171143
58.57375717163086,1.7711257934570312
55.12379837036133,1.7710716724395752
54.755916595458984,1.7710040807724
52.57978820800781,1.7709591388702393
71.99817657470703,1.770857572555542
50.05766296386719,1.770797848701477
55.03632736206055,1.7707350254058838
52.35582733154297,1.7706646919250488
59.050445556640625,1.7706001996994019
75.28314208984375,1.7705023288726807
62.581512451171875,1.7704395055770874
58.44792175292969,1.770363450050354
61.518280029296875,1.7702746391296387
65.09168243408203,1.7701852321624756
72.50841522216797,1.7701044082641602
62.19029998779297,1.7700190544128418
64.102783203125,1.7699527740478516
73.91460418701172,1.7698769569396973
60.57151794433594,1.7698142528533936
68.5256576538086,1.7697441577911377
75.38530731201172,1.7696341276168823
66.57393646240234,1.7695491313934326
66.26455688476562,1.7694519758224487
82.83821868896484,1.769345760345459
73.68400573730469,1.7692809104919434
73.49081420898438,1.7691864967346191
72.08113098144531,1.7691197395324707
67.86539459228516,1.7690285444259644
70.48585510253906,1.7689365148544312
83.62329864501953,1.7688515186309814
65.07966613769531,1.7687840461730957
83.552001953125,1.7686958312988281
89.06985473632812,1.76859712600708
83.64690399169922,1.7685105800628662
88.35858917236328,1.7683837413787842
87.03271484375,1.7683207988739014
89.64063262939453,1.768195390701294
91.68916320800781,1.7681026458740234
85.6618423461914,1.7680082321166992
106.10997772216797,1.7678735256195068
109.42040252685547,1.767770767211914
97.29292297363281,1.7676494121551514
101.96399688720703,1.7675504684448242
113.81385803222656,1.7674344778060913
127.2400131225586,1.7673088312149048
104.99132537841797,1.7671583890914917
120.0982666015625,1.767003059387207
121.23059844970703,1.7668662071228027
114.39484405517578,1.766747236251831
140.24191284179688,1.766627311706543
165.9022979736328,1.766465425491333
145.2922821044922,1.766316294670105
128.30294799804688,1.766230583190918
147.72425842285156,1.766121506690979
190.8938446044922,1.7659499645233154
175.00973510742188,1.7658534049987793
223.28578186035156,1.765730619430542
280.816650390625,1.7655894756317139
257.58489990234375,1.7656910419464111
509.1554260253906,1.765984296798706
892.0250244140625,1.768722653388977
6338.80712890625,1.7689106464385986
35.398929595947266,1.7690417766571045
29.12290382385254,1.769155502319336
30.144939422607422,1.7692632675170898
30.25787353515625,1.7693760395050049
29.11033058166504,1.769484519958496
40.48397445678711,1.7696499824523926
31.765790939331055,1.7697690725326538
37.85029220581055,1.7699252367019653
36.85988998413086,1.7700762748718262
28.857223510742188,1.7701945304870605
33.727622985839844,1.7703311443328857
28.18478012084961,1.770444393157959
40.97434997558594,1.7706143856048584
30.56932258605957,1.7707409858703613
29.50191307067871,1.7708748579025269
31.283388137817383,1.7710075378417969
34.90117645263672,1.7711435556411743
42.84721755981445,1.7713212966918945
35.592384338378906,1.7714707851409912
29.36151123046875,1.7715965509414673
32.94295883178711,1.771742343902588
37.5314826965332,1.7718963623046875
34.48038864135742,1.7720434665679932
40.267330169677734,1.7722065448760986
37.20136260986328,1.772381067276001
