im_loss,mse
33.84608459472656,1.7725316286087036
38.159034729003906,1.7726958990097046
38.152183532714844,1.7728495597839355
37.24711608886719,1.773017168045044
40.083900451660156,1.7731740474700928
37.48331069946289,1.773354172706604
35.175777435302734,1.7735315561294556
28.370494842529297,1.7736518383026123
29.43927764892578,1.7737877368927002
31.35687255859375,1.7739207744598389
35.423255920410156,1.7740802764892578
32.951011657714844,1.77425217628479
32.76566696166992,1.7744287252426147
35.10368728637695,1.7746187448501587
29.760679244995117,1.7747578620910645
37.01323318481445,1.774947166442871
35.64577865600586,1.775120496749878
40.92202377319336,1.775335669517517
32.65717697143555,1.7754851579666138
32.50224685668945,1.7756657600402832
35.35459899902344,1.775835394859314
31.744529724121094,1.7759908437728882
33.86863708496094,1.7761635780334473
33.86085891723633,1.7763361930847168
31.8584041595459,1.7764960527420044
43.100521087646484,1.7767128944396973
33.6567497253418,1.7769027948379517
31.69820213317871,1.777071475982666
35.85045623779297,1.7772538661956787
37.82927322387695,1.7774698734283447
42.79558181762695,1.7777066230773926
37.08919143676758,1.7779009342193604
41.557464599609375,1.778122901916504
38.62029266357422,1.7783217430114746
31.447641372680664,1.7784925699234009
35.063941955566406,1.7786809206008911
38.22716522216797,1.7789034843444824
35.082984924316406,1.7791199684143066
38.73457336425781,1.779353380203247
37.937339782714844,1.7795636653900146
39.20697021484375,1.7797807455062866
44.10826110839844,1.78001868724823
43.79595184326172,1.7802934646606445
42.682010650634766,1.7805464267730713
38.74015426635742,1.7807955741882324
39.969810485839844,1.781015396118164
38.36385726928711,1.781233787536621
38.85620880126953,1.7814884185791016
38.571876525878906,1.7817362546920776
39.89992141723633,1.7819981575012207
46.493896484375,1.7823243141174316
36.963356018066406,1.7825696468353271
43.07010269165039,1.782837152481079
41.76203155517578,1.7831085920333862
38.27340316772461,1.7833747863769531
45.99303436279297,1.78367018699646
40.147098541259766,1.7839241027832031
43.98051452636719,1.7842121124267578
46.10463333129883,1.7845301628112793
43.24314880371094,1.7848410606384277
40.79540252685547,1.7851316928863525
37.52259826660156,1.7853679656982422
43.738853454589844,1.7856985330581665
43.330078125,1.7860078811645508
47.03289031982422,1.7863342761993408
45.74505615234375,1.7866559028625488
51.64447021484375,1.7870160341262817
47.47608947753906,1.7873789072036743
35.270721435546875,1.7876538038253784
39.25324630737305,1.787933349609375
63.20304870605469,1.7883813381195068
42.55881118774414,1.7887388467788696
48.26685333251953,1.7891318798065186
44.02056121826172,1.7894861698150635
43.6905632019043,1.7898424863815308
52.594810485839844,1.7902395725250244
57.6394157409668,1.7906825542449951
47.00345230102539,1.7910652160644531
41.899253845214844,1.791407585144043
61.134239196777344,1.7918449640274048
60.709110260009766,1.7923386096954346
49.10323715209961,1.7927627563476562
49.68989562988281,1.793184518814087
50.33566665649414,1.793570876121521
49.9339599609375,1.793989658355713
49.58531188964844,1.7944120168685913
45.93529510498047,1.7948052883148193
57.8538818359375,1.7953453063964844
57.68007278442383,1.7958372831344604
50.626583099365234,1.7962684631347656
54.63507843017578,1.796749472618103
58.71744918823242,1.7972829341888428
62.11136245727539,1.7978272438049316
63.83629608154297,1.7984535694122314
48.58089828491211,1.7989270687103271
47.548946380615234,1.7993372678756714
61.412010192871094,1.7999742031097412
56.88528823852539,1.8005237579345703
54.01321792602539,1.8010215759277344
51.11936569213867,1.8015105724334717
71.43843841552734,1.8022613525390625
57.80727005004883,1.8027887344360352
68.73136138916016,1.8034749031066895
62.257286071777344,1.8040859699249268
67.51399993896484,1.8047945499420166
75.78460693359375,1.8055837154388428
70.93560791015625,1.8063139915466309
65.16433715820312,1.8069653511047363
87.17640686035156,1.8079113960266113
66.67790222167969,1.8085951805114746
68.4043197631836,1.8093516826629639
62.85777282714844,1.8100560903549194
85.87326049804688,1.8110392093658447
72.97193145751953,1.8119206428527832
76.89437866210938,1.8128103017807007
103.41249084472656,1.814049243927002
76.2810287475586,1.8148884773254395
78.21687316894531,1.8157917261123657
81.29833984375,1.8167824745178223
79.41596984863281,1.817802906036377
108.92733001708984,1.8192042112350464
95.2781982421875,1.8204305171966553
87.419189453125,1.8215532302856445
103.86177062988281,1.8229670524597168
93.0507583618164,1.8241698741912842
129.0305938720703,1.8259575366973877
131.74659729003906,1.8279218673706055
123.68246459960938,1.8297395706176758
132.76034545898438,1.8318333625793457
161.213134765625,1.8344395160675049
176.6761932373047,1.8373252153396606
152.35205078125,1.8398962020874023
221.7928924560547,1.843698501586914
221.81761169433594,1.8480288982391357
221.81692504882812,1.852426528930664
310.9954528808594,1.8591575622558594
459.1123962402344,1.871063470840454
1043.1446533203125,1.9057159423828125
1218.4703369140625,1.8835058212280273
420.4411315917969,1.8915245532989502
1016.6783447265625,1.9179117679595947
2513.876708984375,1.873206377029419
60.080726623535156,1.8734285831451416
72.6464614868164,1.8737059831619263
69.06625366210938,1.8739683628082275
73.193115234375,1.874263048171997
77.88690185546875,1.8745448589324951
89.33916473388672,1.8749074935913086
96.24064636230469,1.875279426574707
76.20608520507812,1.8756072521209717
71.40553283691406,1.8759026527404785
90.92088317871094,1.8762681484222412
101.08797454833984,1.8766965866088867
75.56708526611328,1.8770122528076172
77.77177429199219,1.877352237701416
81.16866302490234,1.8777046203613281
90.49427795410156,1.8781311511993408
96.79377746582031,1.8785715103149414
110.80326843261719,1.8790605068206787
109.88273620605469,1.879591941833496
98.37847900390625,1.8800885677337646
110.06011962890625,1.8806203603744507
119.14885711669922,1.8812143802642822
102.49166107177734,1.8817256689071655
158.37506103515625,1.8825929164886475
108.58194732666016,1.8832242488861084
137.70033264160156,1.883970856666565
106.08673095703125,1.8846030235290527
157.25877380371094,1.8855843544006348
144.2465057373047,1.8865412473678589
156.4735107421875,1.88759183883667
158.8801727294922,1.8887262344360352
199.85699462890625,1.8901982307434082
175.8130340576172,1.8915624618530273
206.39598083496094,1.8932957649230957
224.60498046875,1.8953769207000732
295.443359375,1.8984577655792236
458.7919616699219,1.9041028022766113
936.0429077148438,1.920043706893921
8537.97265625,2.049299478530884
117.76294708251953,2.0491018295288086
115.553466796875,2.048898220062256
105.67007446289062,2.048701286315918
111.47367858886719,2.0484964847564697
126.69871520996094,2.0482981204986572
140.1421356201172,2.0480399131774902
125.30935668945312,2.0477747917175293
147.8004150390625,2.0474870204925537
118.92098999023438,2.0472216606140137
114.70589447021484,2.0469985008239746
161.69154357910156,2.0466997623443604
185.7502899169922,2.0463643074035645
205.16519165039062,2.0459494590759277
215.47506713867188,2.045497417449951
204.4993133544922,2.0451083183288574
215.9659881591797,2.0446977615356445
195.6734161376953,2.0443341732025146
259.5259704589844,2.0438764095306396
282.2571105957031,2.043403148651123
312.19921875,2.042781114578247
375.3372802734375,2.0421764850616455
394.6378479003906,2.04158616065979
397.64727783203125,2.0410704612731934
708.1162719726562,2.040207862854004
913.847900390625,2.039699077606201
1595.3896484375,2.0396058559417725
3862.00732421875,2.052769422531128
1276.2132568359375,2.051740884780884
1304.37255859375,2.0609614849090576
1514.892578125,2.0576281547546387
868.7422485351562,2.0625176429748535
8469.646484375,2.1733014583587646
50.195457458496094,2.173250675201416
61.43473434448242,2.173192024230957
62.12873458862305,2.1731340885162354
56.976356506347656,2.1730852127075195
45.882896423339844,2.1730408668518066
48.13106155395508,2.1729936599731445
63.24951934814453,2.1729376316070557
59.957740783691406,2.1728739738464355
67.34058380126953,2.17280912399292
54.877593994140625,2.17274808883667
52.16603088378906,2.172696590423584
64.41112518310547,2.172630786895752
57.43572235107422,2.1725752353668213
58.12964630126953,2.172511339187622
55.853904724121094,2.172457695007324
77.87448120117188,2.172381639480591
73.59720611572266,2.1723222732543945
68.48185729980469,2.1722605228424072
67.9681167602539,2.1721858978271484
57.850433349609375,2.172114372253418
69.37837982177734,2.1720423698425293
64.9234390258789,2.1719613075256348
63.11238479614258,2.171891212463379
54.094940185546875,2.1718387603759766
67.32372283935547,2.1717746257781982
66.83948516845703,2.17171049118042
67.1492691040039,2.171640396118164
74.80167388916016,2.1715574264526367
65.6302261352539,2.1714799404144287
67.8569564819336,2.1714067459106445
72.87657165527344,2.171342611312866
60.20256423950195,2.171274185180664
73.85221862792969,2.171180009841919
70.59699249267578,2.1710994243621826
72.98709869384766,2.171020984649658
69.78397369384766,2.17094349861145
81.82746887207031,2.1708457469940186
76.25697326660156,2.1707656383514404
67.93534088134766,2.170686721801758
66.75133514404297,2.1706151962280273
55.03308868408203,2.170569658279419
75.30793762207031,2.1705031394958496
70.09065246582031,2.1704165935516357
71.45783233642578,2.170330047607422
67.7763442993164,2.170239210128784
81.97195434570312,2.1701347827911377
70.57559967041016,2.17004656791687
96.10472106933594,2.1699228286743164
71.82876586914062,2.1698291301727295
72.53327178955078,2.1697514057159424
90.75599670410156,2.1696207523345947
93.42108154296875,2.169501543045044
91.18418884277344,2.1693859100341797
125.74677276611328,2.1692588329315186
97.16068267822266,2.169158458709717
93.5811538696289,2.169051170349121
94.02018737792969,2.168948173522949
94.6793212890625,2.1688308715820312
83.8917236328125,2.16874623298645
91.6995849609375,2.168599843978882
117.93357849121094,2.1684277057647705
99.44190979003906,2.168283224105835
103.88191223144531,2.168151617050171
129.27667236328125,2.1679697036743164
120.31068420410156,2.1677768230438232
119.57765197753906,2.16759991645813
123.57179260253906,2.1674394607543945
122.41365051269531,2.167238235473633
130.2552490234375,2.1670172214508057
158.56787109375,2.16680908203125
134.30418395996094,2.1666297912597656
143.21566772460938,2.1663804054260254
149.5325164794922,2.166163921356201
181.32640075683594,2.165839195251465
134.3421173095703,2.1655941009521484
170.63766479492188,2.165313959121704
170.0714874267578,2.165025234222412
189.86557006835938,2.1647167205810547
245.03370666503906,2.1642770767211914
236.82656860351562,2.1637918949127197
302.4655456542969,2.163215398788452
288.45135498046875,2.1627140045166016
430.0827941894531,2.1618242263793945
584.3726806640625,2.160475969314575
1257.4822998046875,2.1574594974517822
2242.35986328125,2.160722017288208
560.9912109375,2.1593751907348633
1483.9522705078125,2.1546175479888916
1803.406494140625,2.1641783714294434
648.6052856445312,2.162174701690674
1533.6480712890625,2.1575396060943604
732.357666015625,2.1607141494750977
3594.1220703125,2.1917293071746826
112.41339111328125,2.191579818725586
93.81249237060547,2.191462755203247
88.21028137207031,2.1913552284240723
95.20719146728516,2.191230297088623
97.36099243164062,2.1910955905914307
86.85009002685547,2.1909899711608887
93.94293975830078,2.190868854522705
122.07290649414062,2.1907124519348145
88.3936996459961,2.1906046867370605
103.983154296875,2.1904633045196533
95.04505920410156,2.1903254985809326
106.63595581054688,2.1901869773864746
110.32133483886719,2.190040111541748
107.10710906982422,2.189913749694824
120.04689025878906,2.189748764038086
125.3167495727539,2.1896004676818848
121.41482543945312,2.1894335746765137
75.18658447265625,2.189338207244873
107.28648376464844,2.1891891956329346
125.17001342773438,2.1890132427215576
149.68429565429688,2.188807725906372
112.75312042236328,2.188633441925049
129.92120361328125,2.188432455062866
145.0753631591797,2.1881961822509766
130.9441375732422,2.1879990100860596
128.50466918945312,2.1878113746643066
125.6941146850586,2.187636375427246
185.75355529785156,2.1873741149902344
142.34266662597656,2.1871650218963623
153.8343963623047,2.1869022846221924
170.13450622558594,2.186610698699951
206.7437744140625,2.186288356781006
177.1823272705078,2.1859986782073975
166.4156494140625,2.1857194900512695
174.40945434570312,2.1854329109191895
241.73974609375,2.1850368976593018
285.983642578125,2.184586524963379
256.5373840332031,2.1840996742248535
281.4802551269531,2.1835713386535645
295.84503173828125,2.1830239295959473
320.82275390625,2.1823668479919434
372.4472961425781,2.1816439628601074
450.7304992675781,2.180565357208252
788.096923828125,2.1790566444396973
2564.1787109375,2.1809141635894775
201.10252380371094,2.1813573837280273
236.8482666015625,2.181924343109131
224.95008850097656,2.1824450492858887
259.586669921875,2.183058023452759
319.2699279785156,2.183854341506958
371.0006408691406,2.184936761856079
446.37481689453125,2.1863510608673096
550.240478515625,2.1883819103240967
1161.2401123046875,2.1940150260925293
10002.1845703125,2.17224383354187
54.131103515625,2.1723153591156006
62.3690299987793,2.1724019050598145
63.32927322387695,2.172485589981079
72.09402465820312,2.172579526901245
57.73705291748047,2.1726603507995605
47.46604919433594,2.172724723815918
54.60017776489258,2.172804832458496
67.3072280883789,2.1729044914245605
60.49586868286133,2.1729929447174072
60.25288772583008,2.173079013824463
75.1039047241211,2.1731882095336914
62.2398681640625,2.173271656036377
66.94102478027344,2.1733646392822266
67.02899169921875,2.173468589782715
69.70289611816406,2.1735777854919434
61.49775314331055,2.1736717224121094
62.67850875854492,2.173765182495117
59.74744415283203,2.1738574504852295
57.10063171386719,2.1739449501037598
74.13153076171875,2.174065113067627
71.26081848144531,2.174180030822754
71.72486114501953,2.1742966175079346
59.9698371887207,2.174391031265259
61.98749542236328,2.174490451812744
59.007686614990234,2.1745901107788086
75.02246856689453,2.1747140884399414
50.00479507446289,2.1747941970825195
65.93447875976562,2.1749038696289062
75.14728546142578,2.1750288009643555
65.51534271240234,2.175147533416748
84.51264953613281,2.175307273864746
81.1886978149414,2.175452947616577
97.14891052246094,2.175633430480957
80.81416320800781,2.17578125
70.62223815917969,2.1759090423583984
73.93436431884766,2.1760470867156982
67.2537612915039,2.1761770248413086
74.760009765625,2.1763226985931396
66.43136596679688,2.1764447689056396
69.28555297851562,2.1765782833099365
67.69197082519531,2.1767144203186035
67.3647689819336,2.1768503189086914
61.34883499145508,2.176975727081299
96.53085327148438,2.1771793365478516
87.10327911376953,2.1773595809936523
73.36074829101562,2.1775100231170654
75.11786651611328,2.1776669025421143
68.66645812988281,2.1778178215026855
63.36765670776367,2.177943229675293
83.9508285522461,2.1781210899353027
67.55172729492188,2.1782588958740234
61.88239669799805,2.1783955097198486
68.47486114501953,2.1785471439361572
79.79025268554688,2.178738832473755
90.24983978271484,2.178938865661621
76.62578582763672,2.179107427597046
74.99274444580078,2.179283380508423
71.3196792602539,2.179450273513794
78.39334869384766,2.179630994796753
69.61260986328125,2.1798019409179688
85.11251068115234,2.1800050735473633
85.40357208251953,2.1802101135253906
80.12102508544922,2.1804115772247314
93.55670928955078,2.180643081665039
102.12840270996094,2.1809136867523193
83.36103820800781,2.181130886077881
91.98369598388672,2.1813788414001465
101.14142608642578,2.1816580295562744
83.56271362304688,2.181887149810791
82.10662841796875,2.182117462158203
83.98704528808594,2.182352066040039
79.5369873046875,2.1825757026672363
81.51200866699219,2.1827986240386963
76.88031005859375,2.1830248832702637
101.39971923828125,2.183340549468994
114.25291442871094,2.183685779571533
116.0937271118164,2.1840457916259766
81.47183990478516,2.1843032836914062
104.75662231445312,2.1846303939819336
92.76185607910156,2.184933662414551
97.47694396972656,2.185253620147705
94.47596740722656,2.185572624206543
113.1054916381836,2.1859498023986816
79.5644302368164,2.186222791671753
119.66683197021484,2.1866455078125
93.75736236572266,2.1869750022888184
95.92736053466797,2.187326669692993
109.12787628173828,2.1877338886260986
83.8179931640625,2.188047170639038
100.45663452148438,2.1884384155273438
102.66928100585938,2.1888344287872314
100.12225341796875,2.1892495155334473
166.6094207763672,2.1899290084838867
129.8772430419922,2.1904730796813965
124.22431182861328,2.1910274028778076
136.06350708007812,2.191629648208618
109.29296112060547,2.192110300064087
180.8448944091797,2.1929588317871094
129.35317993164062,2.193570137023926
121.47991943359375,2.194155216217041
118.72603607177734,2.1947455406188965
130.0203399658203,2.1954245567321777
147.0068359375,2.196218729019165
165.98272705078125,2.197150707244873
131.60342407226562,2.1979098320007324
189.22959899902344,2.1990344524383545
179.76296997070312,2.20015549659729
163.3802490234375,2.201227903366089
188.75367736816406,2.2025039196014404
201.88734436035156,2.203939199447632
228.45916748046875,2.205667495727539
220.55577087402344,2.2073965072631836
214.0395965576172,2.2092337608337402
251.4438934326172,2.211547613143921
272.4930114746094,2.2142715454101562
462.8329162597656,2.2193686962127686
400.92694091796875,2.2246270179748535
546.9401245117188,2.233299493789673
791.946533203125,2.249501943588257
2179.073486328125,2.2984964847564697
1456.595947265625,2.295091390609741
2691.4658203125,2.2870607376098633
188.84811401367188,2.2871880531311035
164.94847106933594,2.2873311042785645
163.7935333251953,2.2874786853790283
198.89480590820312,2.2876620292663574
236.0440216064453,2.2878918647766113
247.38626098632812,2.288163661956787
